season,week,home,win,clemson_points,opp,opp_points,opp_conference,opp_def_explosiveness,opp_def_fp_avg_pred_points,opp_def_fp_avg_start,opp_def_havoc_db,opp_def_havoc_7,opp_def_havoc_total,opp_def_line_yards,opp_def_open_field_yards,opp_def_pp_explosiveness,opp_def_pp_ppa,opp_def_pp_rate,opp_def_pp_success_rate,opp_def_points_per_opportunity,opp_def_power_success,opp_def_ppa,opp_def_rp_explosiveness,opp_def_rp_ppa,opp_def_rp_rate,opp_def_rp_success_rate,opp_def_second_level_yards,opp_def_stuff_rate,opp_def_success_rate,opp_def_total_ppa,opp_off_explosiveness,opp_off_fp_avg_pred_points,opp_off_fp_avg_start,opp_off_havoc_db,opp_off_havoc_7,opp_off_havoc_total,opp_off_line_yards,opp_off_open_field_yards,opp_off_pp_explosiveness,opp_off_pp_ppa,opp_off_pp_rate,opp_off_pp_success_rate,opp_off_points_per_opportunity,opp_off_power_success,opp_off_ppa,opp_off_rp_explosiveness,opp_off_rp_ppa,opp_off_rp_rate,opp_off_rp_success_rate,opp_off_second_level_yards,opp_off_stuff_rate,opp_off_success_rate,opp_off_total_ppa
2019,7,True,True,45,Florida State,14,ACC,1.0656578407721864,-1.498,68.9,0.07887323943661972,0.09859154929577464,0.17746478873239438,2.86304347826087,0.7055335968379447,1.5401364144012912,0.2200984324533647,0.49859154929577465,0.4086629001883239,3.295918367346939,0.64,0.11547566083826935,0.7726588732918116,0.029774640746467785,0.4751173708920188,0.43280632411067194,0.9683794466403162,0.17588932806324112,0.4356807511737089,122.98157879275686,1.4022005086147136,1.203,72.8,0.08087431693989071,0.14972677595628414,0.23060109289617486,2.687816091954023,1.4436781609195402,1.680452505971232,0.2431868670159619,0.5180327868852459,0.39662447257383965,3.7,0.6065573770491803,0.17805700830637305,1.1339190238607018,0.10191314659631391,0.47540983606557374,0.4045977011494253,1.193103448275862,0.22758620689655173,0.40437158469945356,162.92216260033135
2019,8,False,True,45,Louisville,10,ACC,1.2956830674403181,-1.431,70.0,0.087527352297593,0.13457330415754923,0.22210065645514224,3.2862785862785864,1.9812889812889813,1.6556461579752637,0.24312486234682892,0.4638949671772429,0.419811320754717,4.238095238095238,0.68,0.2276592845866552,1.0572213570954436,0.21669639413409103,0.526258205689278,0.46361746361746364,1.3513513513513513,0.158004158004158,0.4485776805251641,208.08058611220284,1.4934350637947544,1.337,70.9,0.06385404789053592,0.18015963511972635,0.24401368301026224,2.790377358490566,1.9169811320754717,2.124765465172092,0.46146864702382057,0.3865450399087799,0.4277286135693215,4.025316455696203,0.6875,0.27509581070680444,1.1441343930398844,0.1612728882029199,0.6043329532497149,0.42641509433962266,1.3283018867924528,0.2509433962264151,0.4321550741163056,241.2590259898675
2019,9,True,True,59,Boston College,7,ACC,1.255507729914124,-1.358,70.7,0.05572139303482587,0.1383084577114428,0.19402985074626866,2.756640625,1.544921875,1.6725581850023188,0.41725742341614364,0.46766169154228854,0.4723404255319149,3.860215053763441,0.7333333333333333,0.2221379568411189,0.996121056238137,0.06901842323169968,0.5094527363184079,0.41796875,1.18359375,0.244140625,0.45671641791044776,223.24864662532448,1.2005980461099546,1.202,72.9,0.06166495375128469,0.10585817060637205,0.16752312435765673,3.0690292758089366,1.3559322033898304,2.0811516126500527,0.40498224375936887,0.32065775950668035,0.3782051282051282,4.0,0.8023255813953488,0.21920777249802673,0.9122836654700047,0.1425783699843508,0.6670092497430626,0.44838212634822805,1.049306625577812,0.1694915254237288,0.43268242548818087,213.28916264058
2019,11,False,True,55,NC State,10,ACC,1.2370035077704178,-1.436,70.0,0.08064516129032258,0.13248847926267282,0.21313364055299538,2.875728155339806,1.2524271844660193,1.4762998137141405,0.24474733404003876,0.5092165898617511,0.4276018099547511,3.6627906976744184,0.8055555555555556,0.18814697300186994,1.0965221011852344,0.14666188634536223,0.47465437788018433,0.3907766990291262,1.0825242718446602,0.20145631067961164,0.41935483870967744,163.3115725656231,1.0826123815473954,1.164,73.7,0.11123470522803114,0.14015572858731926,0.25139043381535037,2.856188118811881,1.2301980198019802,1.4495789507886028,0.10041043555341862,0.5283648498331479,0.36,3.4507042253521125,0.7213114754098361,0.09422820588055021,0.9008467102333122,0.10832060403385556,0.44938820912124583,0.46782178217821785,1.2475247524752475,0.22277227722772278,0.42269187986651835,84.71115708661463
2019,12,True,True,52,Wake Forest,3,ACC,1.2330141795495015,-1.234,72.3,0.07345225603357818,0.12277019937040923,0.19622245540398742,2.6502100840336134,1.3760504201680672,1.5794506447976382,0.2909984730022444,0.4826862539349423,0.42391304347826086,3.7023809523809526,0.639344262295082,0.16099594601296532,0.9763844126727185,0.04033710357545658,0.4994753410283316,0.38445378151260506,1.1764705882352942,0.23949579831932774,0.4144805876180483,153.42913655035593,1.1712766184165397,1.279,71.5,0.09082483781278962,0.0917516218721038,0.18257645968489342,2.8577464788732394,0.9947183098591549,1.6449822992133938,0.34300074272875014,0.45134383688600554,0.4517453798767967,3.911111111111111,0.7333333333333333,0.15918284591605072,0.8900499267445195,0.036336316813408584,0.5264133456904542,0.3767605633802817,0.9084507042253521,0.18838028169014084,0.42446709916589437,171.7582907434187
2019,14,False,True,38,South Carolina,3,SEC,1.176385145103062,-1.2,73.3,0.08160919540229886,0.11724137931034483,0.19885057471264367,2.872300469483568,1.2018779342723005,1.6319782154321918,0.24073583704476156,0.4896551724137931,0.4061032863849765,2.9594594594594597,0.75,0.13733358261125242,0.8387050282206426,0.040290607924399674,0.4896551724137931,0.39906103286384975,1.0633802816901408,0.17370892018779344,0.4149425287356322,119.48021687178961,1.1164484350389532,1.3,71.5,0.08191126279863481,0.10466439135381114,0.18657565415244595,2.9411764705882355,1.5080213903743316,1.3625815866791544,0.05767946667867064,0.5540386803185438,0.3757700205338809,3.014705882352941,0.6875,0.07098526663294903,0.9445187691484368,0.08625531142378112,0.4254835039817975,0.4197860962566845,1.0614973262032086,0.18449197860962566,0.4072810011376564,62.3960493703622
2019,15,True,True,62,Virginia,17,ACC,1.3469312321098312,-1.155,73.4,0.08743169398907104,0.1355191256830601,0.22295081967213115,2.886504424778761,1.2345132743362832,1.7684327104132702,0.1913794379795052,0.4907103825136612,0.36525612472160357,3.5833333333333335,0.7777777777777778,0.17907318763761557,1.076697481385602,0.17001635307575927,0.49398907103825135,0.42035398230088494,1.1216814159292035,0.2234513274336283,0.4021857923497268,163.85196668841823,1.126223918959168,1.709,65.7,0.09063136456211812,0.12016293279022404,0.21079429735234215,2.953827160493827,1.1160493827160494,1.3853041607423788,0.19935398111848593,0.5672097759674134,0.4506283662477558,3.93,0.7142857142857143,0.16119101494963278,0.9073709390463919,0.12380662257217961,0.4124236252545825,0.4469135802469136,1.0074074074074073,0.19012345679012346,0.46028513238289204,158.2895766805394
2020,2,False,True,37,Wake Forest,13,ACC,1.2514300335202435,-1.289,71.0,0.055891238670694864,0.12084592145015106,0.17673716012084592,2.5857549857549857,1.4387464387464386,1.4791762349483601,0.23099959225166056,0.4697885196374622,0.4437299035369775,4.234375,0.7894736842105263,0.1946525889209368,1.0609513923258187,0.16244769423189093,0.5302114803625377,0.4700854700854701,1.2592592592592593,0.23646723646723647,0.45770392749244715,128.86001386566016,1.3496611469685726,1.322,70.9,0.05813953488372093,0.10465116279069768,0.16279069767441862,2.752542372881356,1.0254237288135593,1.7882410410056233,0.368672612553819,0.48546511627906974,0.4221556886227545,4.242424242424242,0.7674418604651163,0.21383571812330118,0.9231800086290961,0.06774667083575045,0.5145348837209303,0.4096045197740113,1.0112994350282487,0.2033898305084746,0.41569767441860467,147.11897406883122
2020,5,True,True,41,Virginia,23,ACC,1.4407991330516625,-1.368,70.2,0.059334298118668596,0.12301013024602026,0.18234442836468887,2.6108823529411764,1.5147058823529411,1.8480714728398577,0.31203200705222256,0.507959479015919,0.4415954415954416,3.0405405405405403,0.7555555555555555,0.18082954110629876,0.9357814317143005,0.04538228949741863,0.492040520984081,0.36764705882352944,0.9794117647058823,0.19705882352941176,0.40520984081041966,124.95321290445244,1.2467204912154248,1.346,70.8,0.07537012113055182,0.06594885598923284,0.14131897711978467,3.3522988505747127,0.9655172413793104,1.5595442287430412,0.18510846615343315,0.5302826379542396,0.4086294416243655,4.049180327868853,0.7450980392156863,0.18447019823157698,0.9396191391303867,0.18925585428452985,0.46837146702557203,0.47126436781609193,1.2097701149425286,0.13218390804597702,0.43741588156123823,137.0613572860617
2020,6,True,True,42,Miami,17,ACC,1.2331735713853884,-1.218,72.1,0.05897114178168131,0.13676286072772897,0.19573400250941028,2.753316326530612,1.844387755102041,1.4893625946978857,0.197664281812165,0.5081555834378921,0.40987654320987654,3.7945205479452055,0.7272727272727273,0.18919415279106405,1.0020465177447657,0.18044312663405923,0.4918444165621079,0.46938775510204084,1.3545918367346939,0.23469387755102042,0.43914680050188204,150.78773977447804,1.3774648195590282,1.264,72.2,0.07556675062972293,0.12720403022670027,0.20277078085642317,2.7798969072164947,1.5695876288659794,1.6819399288936052,0.34263471846547283,0.5113350125944585,0.42610837438423643,4.271428571428571,0.7818181818181819,0.2432339516895996,1.048251107591017,0.13922180913546423,0.48866498740554154,0.41237113402061853,1.1262886597938144,0.21649484536082475,0.4193954659949622,193.12775764154208
2020,7,False,True,73,Georgia Tech,7,ACC,1.2655417044854778,-1.461,69.3,0.05012853470437018,0.10025706940874037,0.15038560411311053,3.017037037037037,1.4641975308641975,1.6960909634796595,0.3147254137471027,0.4794344473007712,0.42091152815013405,3.460674157303371,0.8181818181818182,0.19530033095834143,0.8961633784631468,0.08531130409363041,0.5205655526992288,0.45185185185185184,1.1950617283950618,0.18271604938271604,0.4370179948586118,151.94365748558963,1.339322624704987,1.303,71.2,0.056686046511627904,0.13953488372093023,0.19622093023255813,2.890885416666667,1.6145833333333333,1.7046283245750917,0.11122886189879236,0.44040697674418605,0.37623762376237624,3.4193548387096775,0.7027027027027027,0.14359179516222345,1.10135205450389,0.17447549872404083,0.5581395348837209,0.4557291666666667,1.3255208333333333,0.24739583333333334,0.42005813953488375,98.79115507160974
2020,8,True,True,47,Syracuse,21,ACC,1.2311779291912275,-1.422,70.3,0.05606407322654462,0.10297482837528604,0.15903890160183065,2.8987525987525986,1.4137214137214138,1.5679451302967384,0.2589403407795448,0.448512585812357,0.4362244897959184,3.337078651685393,0.8135593220338984,0.18645697632345515,0.9608155283037046,0.13248965432335533,0.5503432494279176,0.44282744282744285,1.103950103950104,0.17463617463617465,0.43935926773455375,162.9633973066998,1.2726839452786243,1.304,71.0,0.07350689127105667,0.14548238897396631,0.21898928024502298,2.655281690140845,1.0633802816901408,1.6541207767940636,0.014713028874378652,0.5650842266462481,0.2926829268292683,2.3617021276595747,0.64,-0.030337731206437603,0.8607321672419498,-0.08887199342411788,0.4349157733537519,0.352112676056338,1.073943661971831,0.2535211267605634,0.31852986217457885,-19.810538477803757
2020,9,True,True,34,Boston College,28,ACC,1.2492383851673963,-1.34,71.4,0.05510752688172043,0.09274193548387097,0.1478494623655914,3.0575342465753423,1.9835616438356165,1.513423576618183,0.3377106367286397,0.5040322580645161,0.4533333333333333,3.4125,0.7096774193548387,0.22099769110338743,0.9983362480353645,0.12939305762032896,0.4905913978494624,0.4904109589041096,1.3835616438356164,0.2054794520547945,0.46908602150537637,164.42228218092026,1.2551511895617429,1.318,71.0,0.0553306342780027,0.1039136302294197,0.1592442645074224,2.52262996941896,0.6697247706422018,1.6402373695391643,0.3811969866187685,0.5587044534412956,0.45652173913043476,3.671232876712329,0.8,0.20239163923532763,0.7277505517665785,-0.023985773048294773,0.44129554655870445,0.42201834862385323,0.8990825688073395,0.19877675840978593,0.44129554655870445,149.97220467337777
2020,10,False,False,40,Notre Dame,47,FBS Independents,1.3623986924371931,-1.076,74.9,0.07567567567567568,0.13986486486486485,0.21554054054054053,2.4696048632218845,1.4772036474164134,1.6072285396564119,0.16977470113642373,0.5540540540540541,0.3853658536585366,2.828125,0.7105263157894737,0.1028701862973609,1.0504380806578657,0.04017993981571565,0.4445945945945946,0.3768996960486322,1.2340425531914894,0.2796352583586626,0.3810810810810811,76.12393786004706,1.2216792704429826,1.375,71.0,0.033642691415313224,0.0951276102088167,0.12877030162412992,3.1008298755186723,1.7987551867219918,1.5409619439576858,0.336903098941885,0.4408352668213457,0.45526315789473687,3.8433734939759034,0.8571428571428571,0.2334308707841419,0.9683035708189293,0.15185525522409543,0.5591647331786543,0.45228215767634855,1.2531120331950207,0.17012448132780084,0.45359628770301624,201.2174106159303
2020,13,True,True,52,Pittsburgh,17,ACC,1.4065244247278759,-1.279,71.5,0.06964520367936924,0.15768725361366623,0.22733245729303547,2.266374269005848,0.8888888888888888,1.7706376665288126,0.17250416833082205,0.5505913272010512,0.3532219570405728,3.1587301587301586,0.6875,0.10146465865616074,0.9719376522557901,0.014430873411473354,0.44940867279894875,0.36257309941520466,0.8888888888888888,0.2719298245614035,0.35742444152431013,77.21460523733832,1.2331923538864964,1.413,70.1,0.07019704433497537,0.12561576354679804,0.1958128078817734,2.279032258064516,1.053763440860215,1.551179295995219,0.21782842432093932,0.5406403940886699,0.3895216400911162,3.4050632911392404,0.6666666666666666,0.12008477371498194,0.8777951832943945,0.023078085443360437,0.458128078817734,0.4112903225806452,1.0026881720430108,0.27419354838709675,0.39901477832512317,97.50883625656533
2020,14,False,True,45,Virginia Tech,10,ACC,1.3098207625551546,-1.199,72.6,0.05808080808080808,0.1111111111111111,0.1691919191919192,3.3379679144385026,1.7112299465240641,1.6052039689777275,0.28113238089736814,0.5277777777777778,0.43301435406698563,4.208955223880597,0.78,0.2658768578123599,1.0299026454740776,0.248826567305586,0.4722222222222222,0.5106951871657754,1.3903743315508021,0.17914438502673796,0.4696969696969697,210.57447138738905,1.2294902335530027,1.417,69.8,0.04275862068965517,0.10896551724137932,0.15172413793103448,3.17212389380531,2.163716814159292,1.6054469444855926,0.3066806627227152,0.37655172413793103,0.4468864468864469,3.6835443037974684,0.6792452830188679,0.24777563597738042,1.0283204145452132,0.21219804239004325,0.623448275862069,0.504424778761062,1.4491150442477876,0.18805309734513273,0.4827586206896552,179.63733608360081
2020,16,False,True,34,Notre Dame,10,FBS Independents,1.3623986924371931,-1.076,74.9,0.07567567567567568,0.13986486486486485,0.21554054054054053,2.4696048632218845,1.4772036474164134,1.6072285396564119,0.16977470113642373,0.5540540540540541,0.3853658536585366,2.828125,0.7105263157894737,0.1028701862973609,1.0504380806578657,0.04017993981571565,0.4445945945945946,0.3768996960486322,1.2340425531914894,0.2796352583586626,0.3810810810810811,76.12393786004706,1.2216792704429826,1.375,71.0,0.033642691415313224,0.0951276102088167,0.12877030162412992,3.1008298755186723,1.7987551867219918,1.5409619439576858,0.336903098941885,0.4408352668213457,0.45526315789473687,3.8433734939759034,0.8571428571428571,0.2334308707841419,0.9683035708189293,0.15185525522409543,0.5591647331786543,0.45228215767634855,1.2531120331950207,0.17012448132780084,0.45359628770301624,201.2174106159303
2021,1,True,False,3,Georgia,10,SEC,1.2208001771931154,-1.062,74.5,0.08074534161490683,0.12111801242236025,0.20186335403726707,2.671186440677966,0.45036319612590797,1.535734625499417,-0.0625787460824736,0.5714285714285714,0.3079710144927536,1.8666666666666667,0.6346153846153846,-0.04609473514128868,0.8464025813045049,-0.019311685619440303,0.427536231884058,0.34624697336561744,0.8523002421307506,0.2106537530266344,0.32401656314699795,-44.52751414648487,1.2395793669958146,1.473,69.2,0.05036726128016789,0.06820566631689402,0.11857292759706191,3.3839924670433144,1.4274952919020716,1.7158134814978268,0.42215108690817893,0.4428121720881427,0.4881516587677725,4.69,0.7534246575342466,0.29549527706583495,0.8707664813288428,0.19483849410261617,0.5571878279118573,0.5009416195856874,1.3145009416195856,0.15065913370998116,0.49527806925498424,281.6069990437407
2021,3,True,True,14,Georgia Tech,8,ACC,1.2695595795116394,-1.314,71.2,0.03427172582619339,0.09547123623011015,0.12974296205630356,3.279049676025918,1.2591792656587473,1.8036856604902622,0.5662285511767196,0.42962056303549573,0.4843304843304843,4.171052631578948,0.6779661016949152,0.2837337858012648,0.8412509296702908,0.08534000885463665,0.5667074663402693,0.45788336933045354,1.0950323974082072,0.14038876889848811,0.4675642594859241,231.81050299963334,1.268496671934691,1.327,70.8,0.05491698595146871,0.1123882503192848,0.1673052362707535,3.204126213592233,1.895631067961165,1.4946045299458355,0.11978521183093647,0.46871008939974457,0.3869209809264305,3.0285714285714285,0.75,0.11627264103557085,1.080734591013156,0.1307475258711154,0.5261813537675607,0.41504854368932037,1.1941747572815533,0.15776699029126215,0.3997445721583653,91.04147793085198
2021,4,False,False,21,NC State,27,ACC,1.3632980577954683,-1.048,75.3,0.07701863354037267,0.1124223602484472,0.18944099378881987,2.8215686274509806,1.3277310924369747,1.66548075524944,0.14259892430735735,0.5440993788819876,0.3356164383561644,3.6,0.5,0.07549528105401462,1.0050653438782602,0.04870012174613411,0.4434782608695652,0.3473389355742297,0.9635854341736695,0.22128851540616246,0.33664596273291925,60.77370124848178,1.3594211572693036,1.459,69.8,0.06288532675709001,0.08138101109741061,0.1442663378545006,3.303478260869565,1.3217391304347825,1.697095062906904,0.35132816158966157,0.5696670776818742,0.4155844155844156,4.197183098591549,0.8,0.23495313491464054,0.9122943304939981,0.10641934522227435,0.4254007398273736,0.42028985507246375,1.115942028985507,0.11884057971014493,0.4155363748458693,190.54699241577347
2021,5,True,True,19,Boston College,13,ACC,1.1754370725076901,-1.272,72.2,0.05630026809651475,0.0918230563002681,0.14812332439678283,3.1348448687350836,1.3484486873508352,1.644165392518688,0.18306798900535579,0.4383378016085791,0.37920489296636084,3.1875,0.7096774193548387,0.13495537342167022,0.8646225715378304,0.09740686436232608,0.561662198391421,0.44630071599045346,1.0763723150357996,0.16945107398568018,0.4168900804289544,100.67670857256597,1.2533320133639898,1.232,72.6,0.05966277561608301,0.11932555123216602,0.17898832684824903,2.7480984340044743,1.1901565995525727,1.7866591873291935,0.2747921431489409,0.4176394293125811,0.3695652173913043,3.59375,0.6271186440677966,0.1653842974460741,0.9344077234048983,0.0955181258715332,0.5797665369649806,0.4451901565995526,1.0111856823266219,0.22595078299776286,0.41245136186770426,127.51129333092314
2021,7,False,True,17,Syracuse,14,ACC,1.1674314141001767,-1.525,68.4,0.04258064516129032,0.12903225806451613,0.17161290322580644,2.9585,0.985,1.4999723534924774,0.2535184701748592,0.4774193548387097,0.4081081081081081,4.0,0.7627118644067796,0.15377805230785757,0.8771789178675905,0.09320834411849827,0.5161290322580645,0.4325,0.9425,0.1525,0.4180645161290323,119.17799053858963,1.2651296582106542,1.193,73.1,0.05548216644649934,0.11624834874504623,0.17173051519154559,3.219955654101996,2.0864745011086474,1.5498663075736308,0.1575861376271187,0.40158520475561427,0.35526315789473684,3.6666666666666665,0.72,0.2162303648804091,1.1207561458575954,0.26140646881356483,0.5957727873183619,0.4722838137472284,1.4035476718403548,0.18625277161862527,0.4240422721268164,163.68638621446968
2021,8,False,False,17,Pittsburgh,27,ACC,1.2288552372220938,-1.157,73.3,0.06236559139784946,0.13548387096774195,0.1978494623655914,2.568079800498753,0.912718204488778,1.5054486472732558,0.15278942820169167,0.5666666666666667,0.4079696394686907,3.7222222222222223,0.55,0.062061386881641194,0.8270472428910137,-0.05216811374209475,0.4311827956989247,0.3690773067331671,0.8553615960099751,0.19201995012468828,0.3903225806451613,57.717089799926306,1.2626916403969544,1.433,69.9,0.05330700888450148,0.09180651530108588,0.14511352418558737,3.129637526652452,0.9381663113006397,1.5942529625301112,0.41319652166524373,0.5340572556762093,0.4824399260628466,4.585858585858586,0.75,0.29447264182846833,0.8728830589701349,0.1747048252145762,0.4629812438302073,0.47334754797441364,1.138592750533049,0.17484008528784648,0.4768015794669299,298.3007861722384
2021,9,True,True,30,Florida State,20,ACC,1.3570009866550845,-1.565,68.5,0.06728538283062645,0.1148491879350348,0.18213457076566125,2.941590909090909,0.8431818181818181,1.7911869866075234,0.30321830139600436,0.4791183294663573,0.39951573849878935,3.352112676056338,0.7115384615384616,0.13740134875791404,0.9330915784174962,0.03467037119701986,0.5104408352668214,0.3840909090909091,0.9863636363636363,0.175,0.3874709976798144,118.43996262932191,1.3514418408834852,1.12,74.4,0.05121638924455826,0.12804097311139565,0.1792573623559539,3.309046454767726,1.9095354523227384,1.6287893653175824,0.26152240375063524,0.4686299615877081,0.39344262295081966,4.387096774193548,0.625,0.22318980993854703,1.1232244493491423,0.21361657618905522,0.5236875800256082,0.4278728606356968,1.3863080684596576,0.16136919315403422,0.4084507042253521,174.31124156200525
2021,10,False,True,30,Louisville,24,ACC,1.3313084693657897,-1.299,71.4,0.06186726659167604,0.10348706411698538,0.16535433070866143,3.2637614678899083,1.1788990825688073,1.616817557501942,0.24651968585764908,0.5084364454443194,0.39823008849557523,4.208333333333333,0.7166666666666667,0.2320851389421401,1.0743502900432527,0.21728073268205014,0.4904386951631046,0.45871559633027525,1.305045871559633,0.1720183486238532,0.42744656917885265,206.32368851956255,1.4205395513060892,1.314,71.4,0.047953216374269005,0.09239766081871345,0.14035087719298245,3.232365145228216,1.7966804979253113,1.7063434791093945,0.38731122741049134,0.43508771929824563,0.45161290322580644,4.454545454545454,0.6808510638297872,0.30800310803270237,1.191896409063445,0.24708359487520956,0.5637426900584795,0.43568464730290457,1.2883817427385893,0.18049792531120332,0.4421052631578947,263.3426573679605
2021,11,True,True,44,UConn,7,FBS Independents,1.1721016102453454,-1.646,67.4,0.05310734463276836,0.0847457627118644,0.13785310734463277,3.1683333333333334,0.9645833333333333,1.5959869708196415,0.3492656743600068,0.45649717514124294,0.43564356435643564,4.4222222222222225,0.7948717948717948,0.24434904421903716,0.8505334056717416,0.15736172285472141,0.5423728813559322,0.48333333333333334,1.0625,0.15833333333333333,0.4610169491525424,216.24890413384787,1.3550147511244763,1.279,71.5,0.10256410256410256,0.1592442645074224,0.26180836707152494,2.6735202492211836,0.9750778816199377,1.6871988326944607,-0.02611249070360573,0.5614035087719298,0.25961538461538464,2.96,0.5128205128205128,-0.010243453581866888,1.058519868400854,0.021077670760287787,0.4331983805668016,0.37694704049844235,1.0654205607476637,0.21495327102803738,0.3090418353576248,-7.590399104163364
2021,12,True,True,48,Wake Forest,27,ACC,1.2200263081383336,-1.295,71.3,0.05527123848515865,0.1269191402251791,0.18219037871033777,3.290754716981132,1.7754716981132075,1.5008490341636562,0.18101831408136196,0.4534288638689867,0.4221218961625282,3.6559139784946235,0.7096774193548387,0.1935225973844154,1.0148940824870236,0.21986965896123642,0.5424769703172978,0.4830188679245283,1.420754716981132,0.1830188679245283,0.4534288638689867,189.07157764457384,1.3206981837164873,1.502,68.8,0.07527881040892194,0.07806691449814127,0.1533457249070632,3.0477099236641223,0.9694656488549618,1.6755149079281,0.41593731625961683,0.5102230483271375,0.46265938069216755,4.712871287128713,0.7215189873417721,0.2713445988526335,0.9219218653547632,0.12679317276148822,0.48698884758364314,0.4312977099236641,0.9179389312977099,0.15839694656488548,0.44609665427509293,291.9667883654337
2021,13,False,True,30,South Carolina,0,SEC,1.1729946158884752,-1.285,71.6,0.07891491985203453,0.09741060419235512,0.17632552404438964,3.3806521739130435,1.1195652173913042,1.6290387748405077,0.14355858740032773,0.4278668310727497,0.3919308357348703,3.3846153846153846,0.8727272727272727,0.14728010029612645,0.8818114909237971,0.1748841158709919,0.5672009864364982,0.46304347826086956,1.2239130434782608,0.12608695652173912,0.43033292231812575,119.44416134015854,1.2833772880245369,1.366,70.4,0.0535931790499391,0.13276492082825822,0.18635809987819732,2.900686498855835,1.265446224256293,1.8005308883605022,0.2737813790433123,0.46163215590742995,0.38786279683377306,3.242857142857143,0.7719298245614035,0.15304433232415068,0.8656763031377956,0.06622808312211335,0.5322777101096224,0.41647597254004576,1.0755148741418763,0.18306636155606407,0.4007308160779537,125.64939683812771
2022,1,False,True,41,Georgia Tech,10,ACC,1.1721012046948371,-1.487,69.2,0.05196304849884527,0.11200923787528869,0.16397228637413394,3.2293617021276595,1.195744680851064,1.5487581080802877,0.18931873552196982,0.4468822170900693,0.3979328165374677,3.1547619047619047,0.6909090909090909,0.13721135234428208,0.9143004797110178,0.1335561709467411,0.5427251732101617,0.4787234042553192,1.2361702127659575,0.15106382978723404,0.4376443418013857,118.82503113014829,1.2669481265167362,1.184,73.1,0.07142857142857142,0.13669950738916256,0.20812807881773399,2.9031088082901553,1.1709844559585492,1.4081564949220349,0.01717332503473984,0.5160098522167488,0.360381861575179,3.2545454545454544,0.6571428571428571,0.02703855965236402,1.1124375205080397,0.10214644979540832,0.4753694581280788,0.35751295336787564,1.2564766839378239,0.21243523316062177,0.35591133004926107,21.955310437719582
2022,3,True,True,48,Louisiana Tech,20,Conference USA,1.3546413065550462,-1.61,67.0,0.055944055944055944,0.08741258741258741,0.14335664335664336,3.395670995670996,2.409090909090909,1.6688937210927755,0.2593821636898014,0.4522144522144522,0.40463917525773196,4.135802469135802,0.7846153846153846,0.24479150931129842,1.1293553290097336,0.2732614600157776,0.5384615384615384,0.474025974025974,1.3506493506493507,0.14285714285714285,0.4382284382284382,210.03111498909402,1.3971930658009077,1.344,70.8,0.1026252983293556,0.11097852028639618,0.21360381861575178,2.691466666666667,1.2826666666666666,1.7648777293871256,0.2529217121048058,0.5381861575178998,0.3902439024390244,3.3376623376623376,0.64,0.12273788750969218,0.9628809799540999,0.062058236169830874,0.44749403341288785,0.3973333333333333,0.9813333333333333,0.192,0.38782816229116945,102.85434973312205
2022,4,False,True,51,Wake Forest,45,ACC,1.3110411810796267,-1.293,71.8,0.06745182012847965,0.09850107066381156,0.16595289079229122,2.9286697247706424,1.2201834862385321,1.6498977019406011,0.2751575019388494,0.5267665952890792,0.42886178861788615,3.8133333333333335,0.7636363636363637,0.1836124640186582,0.9307288092622568,0.1200716944018564,0.4668094218415418,0.43119266055045874,1.0573394495412844,0.18577981651376146,0.4271948608137045,171.49404139342676,1.211020813267701,1.415,69.8,0.07373737373737374,0.08282828282828283,0.15656565656565657,2.919098712446352,0.6351931330472103,1.5979610941475415,0.4263337735333282,0.5212121212121212,0.501937984496124,4.730337078651686,0.7183098591549296,0.21843482072161025,0.7148944135257269,0.010761987816002653,0.4707070707070707,0.4334763948497854,0.8626609442060086,0.17381974248927037,0.46565656565656566,216.25047251439415
2022,5,True,True,30,NC State,20,ACC,1.3903291970047789,-1.258,72.0,0.07665094339622641,0.11202830188679246,0.18867924528301888,2.5823204419889505,1.1022099447513811,1.6410321169357724,0.16580666152934953,0.5660377358490566,0.35625,3.388059701492537,0.5277777777777778,0.08539747006083441,1.0360300291684164,0.03419503249858024,0.4268867924528302,0.3342541436464088,0.9834254143646409,0.2513812154696133,0.3443396226415094,72.41705461158759,1.1839959966427451,1.525,68.4,0.06277533039647577,0.09691629955947137,0.15969162995594713,2.8749397590361445,0.5253012048192771,1.542284130217123,0.23738940901850888,0.5363436123348018,0.37782340862423,3.5185185185185186,0.7241379310344828,0.11902974124631263,0.8029265366561238,0.010781898145973905,0.45704845814977973,0.41686746987951806,1.0048192771084337,0.19036144578313252,0.3931718061674009,108.07900505165186
2022,6,False,True,31,Boston College,3,ACC,1.2752060079298397,-1.692,66.4,0.061068702290076333,0.12340966921119594,0.18447837150127228,2.9157142857142855,1.4595238095238094,1.575315504598349,0.3024099161093425,0.455470737913486,0.4106145251396648,4.073170731707317,0.717391304347826,0.1684177791997858,1.0245463715078462,0.10280486664288672,0.5343511450381679,0.41904761904761906,1.1214285714285714,0.1880952380952381,0.410941475826972,132.37637445103164,1.3360218398894348,1.234,72.1,0.07188703465982028,0.1540436456996149,0.22593068035943517,2.2973941368078177,0.6677524429967426,1.6261715887017794,0.2458215411651513,0.5879332477535302,0.3799126637554585,2.8923076923076922,0.6944444444444444,0.08850535995643632,0.8770576917680896,-0.044256111017273975,0.3940949935815148,0.3583061889250814,0.9055374592833876,0.2768729641693811,0.3645699614890886,68.9456754060639
